story,sentences,rater1,rater3,rater4,rater5
167,"NAIROBI, Kenya Kenya's leading opposition party on Wednesday accused the government of stonewalling in negotiations to resolve the country's festering political crisis and threatened to resume protests if a power-sharing agreement was not reached within",FALSE,TRUE,TRUE,TRUE
200,"After decades of moral arguments reaching biblical proportions, after long, twisted journeys to the nation's highest court and back, the death penalty may be abandoned by several states for a reason having nothing to do with right or wrong:",FALSE,FALSE,FALSE,FALSE
185,"The action comes ""in response to a number of troubling and escalatory indications and warnings,"" White House national security adviser John Bolton said in a statement | Chip Somodevilla/Getty Images",TRUE,TRUE,TRUE,TRUE
187,MIAMI A federal jury on Thursday convicted the son of the former president of Liberia of torturing suspected opponents of his father's government.,TRUE,TRUE,TRUE,TRUE
178,"At least six people have been killed and several others are missing after Typhoon Mitag lashed South Korea with heavy rain and strong winds, authorities said on Thursday.",FALSE,FALSE,FALSE,TRUE
181,Chinese Foreign Ministry spokeswoman Hua Chunying said Japan should 'rigorously respect its international commitments to nuclear safety and non-proliferation'.,TRUE,TRUE,TRUE,TRUE
175,"Mario Draghi, Credited With Saving The Euro, Tapped To Form A New Government In Italy",FALSE,FALSE,FALSE,TRUE
189,The Black Lives Matter movement isn't named in any of the 120 statewide ballot measures up for a vote on Nov. 3.,FALSE,FALSE,FALSE,FALSE
194,"The four candidates competing for two open seats on the Board of Supervisors have spent more than $300,000 on their campaigns, but Ventura County election officials are predicting that despite such heavy spending, only about 59% of the county's 351,921 reg",FALSE,FALSE,FALSE,FALSE
192,"Manuel Camacho Solis, a former stalwart of Mexico's ruling Institutional Revolutionary Party, or PRI, resigned from the party to work toward creating a centrist coalition.",FALSE,FALSE,TRUE,FALSE
196,Police and firefighters on Friday began investigating the fire that destroyed Okinawa's Shuri Castle the previous day.,FALSE,FALSE,FALSE,FALSE
193,The upcoming congress will see five of the seven Politburo Standing Committee members retire.,FALSE,FALSE,FALSE,FALSE
198,"In Brazil, it seems, no one is brooding about the effects of the global economic crisis.",FALSE,FALSE,FALSE,FALSE
172,"Russia's Defense Ministry is developing a helicopter type attack drone capable of participating in combat operations alongside crewed helicopter gunships, as follows from a presentation made by the Russian Armed",FALSE,FALSE,FALSE,FALSE
199,"COLUMBIA, Mo. (AP) -- With thousands of students returning to college this week, St. Louis is tightening restrictions for many places where they might socialize in an effort to slow the spread of the coronavirus.",FALSE,FALSE,FALSE,TRUE
165,"Police said Friday five incidents involving so-called scary clowns had occurred in two north German towns, including one assailant who hit a man with a baseball bat, amid fears that Halloween could spark a rash of similar attacks.",FALSE,FALSE,FALSE,FALSE
